# Bundle file v0.3
61 6793
4.6385205529e-002 -8.4328467262e-002 5.9449473695e-001
114 101 86
11 6 928 1288.2690 399.9132 7 734 1186.1824 271.3253 8 656 1041.0798 172.1248 9 537 827.7429 71.2568 10 433 575.5020 0.5485 11 341 229.1499 -44.5188 12 238 -85.6387 -36.7294 13 174 -374.0271 7.6124 14 152 -582.3231 69.4417 15 133 -783.5756 165.4340 16 111 -948.6093 292.0968
5.1427220777e-002 -8.2198077746e-002 5.9299823914e-001
95 84 74
10 6 929 1277.7788 328.1588 7 735 1151.7454 201.6613 8 657 984.3223 107.2087 9 538 746.9927 14.4969 10 434 476.8562 -44.6437 11 342 116.8345 -71.9340 12 239 -202.5247 -48.0487 13 175 -485.7241 11.9506 14 153 -685.9885 85.4281 15 134 -872.2472 192.1613
5.7531307018e-002 -7.9946761584e-002 5.9817887144e-001
83 70 54
10 6 930 1362.9329 189.9264 7 736 1214.9329 52.3795 8 658 1025.1467 -50.0673 9 539 757.3452 -147.7450 10 435 454.7268 -207.0314 11 343 56.8301 -228.0370 12 240 -292.0544 -192.1340 13 176 -596.7925 -117.3635 14 154 -808.4695 -29.9325 15 135 -1001.7354 94.0116
6.1264014850e-002 -7.7924684430e-002 5.9908981840e-001
95 79 62
10 6 931 1376.9492 114.0549 7 737 1213.3748 -25.7621 8 659 1007.2041 -128.3210 9 540 721.3711 -223.3308 10 436 402.5544 -277.2615 11 344 -10.3809 -288.3625 12 241 -367.5483 -241.7889 13 177 -673.8888 -155.8661 14 155 -883.1903 -59.7343 15 136 -1070.0425 72.9457
5.6677911244e-002 -8.0686593018e-002 6.1198281068e-001
75 61 46
10 6 932 1549.9976 106.4711 7 738 1423.3936 -58.9583 8 660 1243.5002 -188.9546 9 541 973.0000 -319.8105 10 437 655.2522 -409.8765 11 345 220.0735 -463.6584 12 242 -174.2393 -448.2483 13 178 -530.5237 -384.0247 14 156 -786.7277 -297.8314 15 137 -1027.7744 -169.9395
2.7958404799e-002 6.5505938027e-003 4.9548971518e-001
98 84 69
2 6 933 -1334.5541 34.4301 7 739 -1441.2483 223.7065
1.0266069662e-001 3.8709087031e-003 5.6048690881e-001
58 48 38
2 6 934 67.0823 -1296.3108 7 740 -367.9084 -1248.8279
9.6789348717e-002 -4.5325873791e-002 6.1382344719e-001
100 90 87
3 6 935 1423.8840 -872.7776 7 741 1099.1646 -1026.2061 8 661 745.0125 -1117.7983
8.4443665020e-002 2.2701650115e-002 5.2322497648e-001
89 78 68
3 6 936 -846.6707 -1078.6841 7 742 -1210.6786 -908.3652 8 662 -1474.8098 -715.8408
1.0713705117e-001 -1.1115636588e-002 5.7008015656e-001
95 86 80
3 6 937 428.9219 -1203.7529 7 743 -17.7175 -1207.4702 8 663 -418.9026 -1151.2559
2.6402385561e-002 -3.9461926947e-002 5.1331501240e-001
150 134 111
4 6 939 -540.2747 591.5016 7 745 -641.1667 678.5582 8 665 -703.5067 767.8927 9 543 -725.3627 873.3585
1.6397820295e-002 -3.8248749807e-002 5.1157648245e-001
149 132 108
3 6 940 -626.7954 688.8945 7 746 -683.2479 780.9315 8 666 -707.9583 870.1367
3.9993753817e-002 -8.5180521724e-002 5.8556682720e-001
141 126 106
10 6 941 1134.4907 547.7068 7 747 1048.9897 439.6763 8 667 925.6338 355.8429 10 439 534.6226 209.2061 11 347 242.2097 167.4063 12 244 -25.9697 169.7006 13 180 -273.8843 201.9930 14 158 -456.4875 250.9285 15 138 -633.5576 327.8877 16 112 -782.9189 432.3140
1.0111061790e-001 -4.0315021671e-002 6.0316912102e-001
78 66 54
5 6 942 1245.1389 -925.7700 7 748 879.5854 -1051.7073 8 668 503.4021 -1113.6116 10 440 -410.1785 -1075.8513 11 348 -908.4856 -930.7305
1.0435659076e-001 -2.2666240992e-002 5.7254297065e-001
56 46 37
5 6 943 595.9373 -1015.5742 7 749 168.9268 -1044.5952 8 669 -226.5779 -1012.2805 9 544 -659.9235 -916.8994 10 441 -1030.8574 -768.3235
3.3647045263e-002 -8.5333323885e-002 5.7799033906e-001
138 123 103
9 6 944 989.3008 674.1094 7 750 922.3938 583.6420 8 670 822.6965 513.9886 9 545 677.1602 439.9227 11 349 263.4656 346.1573 14 159 -331.9045 399.4493 15 139 -487.6680 459.9225 16 113 -622.8018 544.9805 17 117 -720.9009 655.7269
3.5409343244e-002 -8.4554731541e-002 5.7714964103e-001
135 122 107
12 6 945 981.9248 652.8824 7 751 905.7600 563.5594 8 671 796.9180 494.4698 9 546 643.6650 424.7021 10 442 464.6936 376.0155 11 350 219.1184 342.9503 12 245 -5.8259 345.1224 13 181 -214.5190 371.7668 14 160 -367.9033 411.2786 15 140 -517.5293 474.4861 16 114 -643.9503 561.0348 17 118 -735.4348 674.8682
3.2787676184e-002 -5.4047343840e-002 5.2984373274e-001
159 141 112
7 6 946 -85.3474 608.4647 7 752 -203.4385 645.4435 8 672 -299.6006 693.3413 9 547 -381.7444 755.9416 10 443 -433.8274 823.7564 11 351 -458.1104 906.8644 24 473 678.6431 991.4198
4.5718940538e-002 -8.3899086753e-002 5.9167137843e-001
127 115 99
11 6 947 1241.8877 421.3296 7 753 1138.2864 299.8267 8 673 994.1150 206.3169 9 548 783.9802 112.4149 10 444 539.2671 47.4839 11 352 206.7395 8.0959 12 246 -96.2493 18.2252 13 182 -371.1375 62.4491 14 161 -569.1729 122.7615 15 141 -760.2549 215.1433 16 115 -917.1154 338.3590
6.3828524174e-002 -7.6479096825e-002 5.9919426183e-001
96 81 62
10 6 948 1379.8042 64.1858 7 754 1203.6267 -76.0118 8 674 987.2883 -177.9126 9 549 688.2854 -269.2328 10 445 359.4592 -317.8875 11 353 -64.0249 -320.7788 12 247 -423.2925 -265.4160 13 183 -728.5062 -170.7460 14 162 -933.8173 -70.0752 15 142 -1113.5991 67.5951
7.8749954400e-002 2.8866651254e-002 5.1977018831e-001
106 97 93
2 6 952 -998.8981 -1069.8694 7 758 -1334.0662 -880.7983
6.2174580283e-002 -7.7412852037e-002 5.9883867727e-001
103 88 72
9 6 959 1374.4028 98.1282 7 765 1205.3586 -41.0743 8 683 995.5176 -142.5780 9 558 705.2339 -235.2114 10 454 383.4885 -286.4058 11 361 -32.0464 -294.3813 12 255 -388.8525 -244.7214 13 191 -694.3674 -155.8961 14 169 -901.6050 -58.0000
6.2184655020e-002 -7.7886370623e-002 6.0676574241e-001
103 87 66
9 6 960 1485.8655 45.1584 7 766 1328.3113 -110.4193 8 684 1122.7021 -227.5035 9 559 828.6331 -339.7368 10 455 494.6096 -408.4456 11 362 54.5745 -433.5547 12 256 -331.5847 -393.6094 13 192 -666.8149 -309.2593 14 170 -899.5841 -210.6982
1.0162658749e-001 -3.8253864673e-002 6.0470935154e-001
159 153 150
5 6 961 1243.2173 -972.5867 7 767 878.0420 -1098.7878 8 685 499.2405 -1160.8037 9 560 33.0728 -1175.4272 10 456 -417.8010 -1121.1187
8.2115441060e-002 2.5873873219e-002 5.2187331643e-001
99 92 85
3 6 962 -915.7925 -1084.5073 7 768 -1267.9802 -905.9114 8 686 -1519.0809 -707.7383
8.6518619638e-002 -5.9329057342e-002 6.0902181576e-001
126 119 109
8 6 963 1461.5640 -514.7004 7 769 1185.9270 -670.0020 8 687 875.8835 -771.0190 9 561 467.3779 -844.8918 11 363 -466.5935 -796.6035 12 257 -869.1614 -672.7798 13 193 -1182.3336 -509.0002 14 171 -1372.6196 -352.7505
4.1232085011e-002 3.8627741729e-002 4.9725108915e-001
125 117 108
2 6 964 -1609.1975 -590.5303 7 770 -1766.7258 -344.6895
7.3634909234e-002 -6.9943299174e-002 5.9954736644e-001
91 78 66
7 6 965 1373.3262 -142.5580 7 771 1148.9644 -282.2097 8 688 891.4646 -376.6960 11 364 -271.1738 -450.7051 12 258 -639.2621 -363.4775 13 194 -937.3284 -239.3799 14 172 -1127.6061 -115.2535
7.8634965290e-002 -6.2935681931e-002 5.8334051308e-001
88 79 69
8 6 967 1095.1230 -180.8416 7 773 821.5029 -281.3916 8 690 534.4175 -335.2090 9 563 179.8264 -359.4290 10 458 -172.6008 -335.8945 11 366 -574.6815 -250.6588 13 195 -1098.2096 21.1825 14 173 -1223.1792 155.4626
8.7846946846e-002 -5.7841924862e-002 6.0717426404e-001
116 109 101
6 6 968 1427.6516 -539.2424 7 774 1142.5293 -689.3115 8 691 824.6448 -784.5291 9 564 411.5112 -850.4124 10 459 -13.6196 -855.1028 11 367 -519.2285 -783.6309
9.0975754691e-002 -5.4184622559e-002 6.0211004562e-001
104 96 87
8 6 969 1334.0061 -593.5630 7 775 1024.9446 -729.9014 8 692 691.2573 -809.8301 9 565 267.5935 -854.7817 10 460 -158.5503 -838.2222 11 368 -650.6401 -742.3462 12 260 -1022.4484 -593.5769 13 196 -1297.3939 -412.5388
9.0908462604e-002 -5.4181534563e-002 6.0294659453e-001
102 93 83
7 6 970 1345.4834 -598.6794 7 776 1037.1931 -737.0649 8 693 704.4792 -818.4893 9 566 280.4268 -865.5479 10 461 -146.3960 -850.8181 11 369 -640.9246 -756.7117 12 261 -1015.5048 -608.9434
9.3534028409e-002 -4.9403566837e-002 5.9318094360e-001
103 92 82
6 6 971 1166.3647 -630.6748 7 777 829.6116 -742.3884 8 694 481.3447 -796.7605 9 567 53.8674 -810.1399 10 462 -359.8955 -763.0906 11 370 -819.3567 -635.2402
9.7024376228e-002 -4.4384908287e-002 5.9090493539e-001
86 73 59
5 6 972 1094.4526 -731.1418 7 778 734.9666 -832.7412 8 695 370.9954 -874.4280 9 568 -68.0637 -870.8477 10 463 -484.6331 -805.2500
9.6055258094e-002 -4.6091649162e-002 6.1494619016e-001
116 106 101
3 6 973 1443.6157 -860.5012 7 779 1123.9565 -1016.7737 8 696 774.0903 -1111.8396
2.3087819541e-002 -4.9358173889e-002 5.2329999452e-001
152 142 119
7 6 974 -288.2307 691.9430 7 780 -368.7734 747.6672 8 697 -425.1282 808.1951 9 569 -454.4019 880.7794 10 464 -452.7627 951.7202 11 371 -412.1003 1030.3848 12 262 -347.9348 1089.7275
4.1253972228e-002 -7.1394079143e-002 5.5410160031e-001
164 147 116
10 6 975 532.0515 585.9690 7 781 401.5977 551.6229 8 698 266.1367 538.5393 9 570 108.8613 536.5443 10 465 -43.2373 552.7202 11 372 -215.1836 591.7645 12 263 -345.9885 644.5189 13 197 -444.1001 705.1680 14 174 -501.2817 760.7415 15 147 -538.7644 829.4502
5.5629190768e-002 -3.5376004212e-002 5.2095421429e-001
141 125 104
6 6 977 -327.7141 154.0482 7 783 -559.0015 230.7960 8 700 -738.0337 324.1879 9 572 -891.7721 450.4460 10 467 -985.0873 586.7826 29 1107 871.5737 243.6835
8.8821191769e-002 -5.6827667138e-002 6.0677103612e-001
90 78 68
5 6 978 1416.4502 -562.5195 7 784 1124.6848 -711.6880 9 573 386.8306 -866.2217 10 468 -41.2041 -867.5371 11 374 -547.8954 -790.9790
8.6303199114e-002 -5.7849978690e-002 6.2556694182e-001
126 118 114
2 6 979 1661.4771 -648.0374 7 785 1409.7520 -836.7358
7.5418107823e-002 -6.7104768935e-002 5.8971656952e-001
99 86 71
8 6 980 1214.4031 -130.0074 7 786 967.3325 -247.6709 8 701 696.8550 -319.5142 9 574 350.1970 -367.4580 10 469 -3.5081 -367.8289 11 375 -424.4351 -309.1348 12 265 -753.5482 -204.2133 13 199 -1009.1072 -69.4189
5.5509384860e-002 -7.8466556230e-002 5.8501804616e-001
112 103 92
10 6 981 1151.1548 292.5613 7 787 994.3875 183.6917 8 702 808.2336 108.2500 10 470 283.3921 7.7417 11 376 -61.8245 10.4757 12 266 -355.7778 58.3290 13 200 -603.6935 134.9470 14 176 -771.1737 217.3265 15 148 -918.3483 329.6644 16 119 -1020.7371 465.6748
5.1689080472e-002 -8.3014196994e-002 6.0221191373e-001
104 93 81
9 6 982 1413.1257 265.5165 7 788 1297.3430 120.6779 9 575 891.4797 -106.5950 10 471 606.2119 -185.0072 11 377 216.6814 -232.4125 12 267 -137.0942 -219.6074 13 201 -457.5562 -164.6807 14 177 -687.8500 -90.8490 15 149 -907.0947 20.9602
1.0699738789e-001 -1.1117458536e-002 5.7129274948e-001
70 59 52
3 6 983 446.4722 -1209.8313 7 789 1.9558 -1216.3313 8 703 -398.7056 -1162.9436
8.6354395469e-002 -4.7366508729e-002 5.6418248915e-001
54 46 36
5 6 984 668.5410 -359.7073 8 704 5.6719 -395.1267 9 576 -358.4377 -344.0596 10 472 -682.6609 -247.9030 11 378 -1007.4817 -84.5332
6.2240095879e-002 -7.7252252388e-002 5.9755550158e-001
74 61 48
9 6 986 1355.1328 105.5989 7 790 1183.8958 -31.7351 8 706 974.5149 -129.8097 9 577 684.1519 -220.0253 10 473 363.9661 -268.4772 11 379 -49.3540 -273.1039 12 268 -400.6675 -221.6625 13 202 -699.6376 -132.0638 14 178 -902.9556 -34.3610
7.1513294874e-002 -5.9593152556e-002 5.6078297492e-001
95 84 69
8 6 987 676.4116 24.7958 7 791 408.4556 -18.9341 8 707 147.9465 -25.2961 9 578 -151.5540 0.5817 10 474 -425.9163 61.4517 11 380 -714.0439 173.5454 12 269 -908.8705 302.4272 13 203 -1032.2491 438.3893
6.8183457282e-002 -7.4059663710e-002 6.0390599561e-001
75 61 46
9 6 988 1444.1011 -54.5625 7 792 1253.7168 -203.8490 8 708 1020.4236 -312.2560 9 579 699.4617 -408.6394 10 475 346.1858 -458.1379 11 381 -103.1245 -456.8401 12 270 -485.0496 -393.5327 13 204 -805.8378 -288.5594 14 179 -1020.1342 -176.2675
8.0814065263e-002 -6.2367514472e-002 5.8865301116e-001
70 61 50
6 6 989 1178.5195 -254.6550 7 793 902.3438 -366.8838 8 709 606.1545 -430.2678 9 580 236.7322 -464.6523 10 476 -132.1211 -447.7466 11 382 -560.0532 -366.2156
9.1654177922e-002 -5.4024315018e-002 6.0839277066e-001
52 41 34
7 6 990 1424.1833 -648.1816 7 794 1119.3484 -799.7080 8 710 786.4260 -891.2483 9 581 355.6865 -951.6646 10 477 -83.1362 -946.5066 11 383 -598.3845 -860.8066 12 271 -993.9312 -716.6724
6.4323819691e-002 -6.6010241194e-002 5.6209133150e-001
109 99 86
9 6 991 729.0681 191.9031 7 795 500.1326 140.7745 8 711 269.5388 122.1100 9 582 -1.3120 129.0405 10 478 -256.9106 168.3617 11 384 -537.7192 252.1100 12 272 -738.2139 356.9149 13 205 -877.3246 472.1519 14 180 -948.5760 573.0670
5.8154188047e-002 -7.5868168368e-002 5.7939240857e-001
85 71 57
9 6 993 1060.0159 270.8762 7 797 883.4509 174.5184 8 713 682.1521 111.6316 9 584 421.1733 62.2230 10 480 148.6440 47.2159 11 386 -184.2451 70.7456 13 206 -680.8154 220.9623 14 182 -825.4897 308.9309 15 150 -944.9789 423.2052
6.0706160583e-002 -7.8624175187e-002 6.0637939712e-001
75 61 47
10 6 994 1479.6814 75.2341 7 798 1328.0034 -79.7201 8 714 1128.3245 -196.9034 9 585 841.2161 -310.1934 10 481 513.5996 -380.9155 11 387 79.7773 -409.7114 12 274 -301.8535 -373.9075 13 207 -637.0752 -293.6621 14 183 -869.3707 -198.9675 15 151 -1082.6129 -63.9548
6.5612217558e-002 -7.5216607127e-002 5.9765603433e-001
86 74 59
9 6 995 1355.8442 38.3138 7 799 1168.5510 -98.9905 8 715 944.0283 -195.7407 9 586 637.3962 -280.9799 10 482 303.3455 -322.4231 11 388 -117.2041 -315.7360 12 275 -473.8625 -253.4467 13 208 -771.7593 -153.6394 15 152 -1141.3490 93.2096
4.4084111821e-002 -5.7378176982e-002 5.3580373236e-001
150 134 113
9 6 997 107.9700 494.7491 8 717 -200.7236 548.3394 9 588 -343.1025 604.1384 10 484 -455.3064 672.8186 11 390 -548.2990 765.7047 12 277 -588.7242 852.8558 13 210 -589.1956 933.4243 14 185 -567.1415 996.3864 15 154 -515.2307 1062.8381
5.3951592111e-002 -3.0018217505e-002 5.1658499771e-001
132 117 96
4 6 998 -469.9116 125.5970 8 718 -863.5677 327.4259 9 589 -998.3928 468.7838 10 485 -1067.4257 616.0504
7.1317320380e-002 -7.1737281904e-002 6.0062213220e-001
84 70 56
9 6 999 1393.4436 -98.2106 7 800 1182.5496 -240.9270 8 719 934.2002 -339.9702 9 590 601.1033 -423.3750 10 486 241.0942 -458.6260 11 391 -206.7913 -439.7227 12 278 -578.9242 -361.2712 13 211 -884.1855 -244.7772 14 186 -1082.9404 -124.9414
7.6582806999e-002 -6.7518745231e-002 5.9855405702e-001
78 66 55
6 6 1001 1350.4897 -204.0486 8 721 838.2573 -431.0798 9 591 481.0220 -499.5720 10 488 106.4448 -516.8010 11 393 -349.0823 -473.3137 12 280 -713.0433 -374.8955
7.5136074809e-002 -6.9157577016e-002 6.0394538843e-001
81 67 54
8 6 1002 1433.4824 -204.2245 7 802 1208.7446 -352.6943 8 722 946.1384 -455.2444 9 592 593.0159 -540.3198 10 489 214.1472 -573.7061 11 394 -255.5388 -547.4729 12 281 -641.1165 -460.1160 13 212 -955.4507 -332.0981
9.2646736213e-002 -5.1845590612e-002 5.9956038610e-001
103 93 76
7 6 1003 1280.8203 -629.1536 7 803 958.7842 -758.5811 8 723 616.8328 -829.7415 9 593 187.4827 -863.3691 10 490 -237.5647 -834.7634 11 395 -721.7302 -725.7688 12 282 -1080.6501 -567.0632
9.9664440116e-002 -2.8773856372e-002 5.6819387970e-001
96 86 76
3 6 1004 577.9036 -833.9082 8 724 -205.2432 -830.4102 10 491 -973.0491 -603.6023
6.2776602434e-002 -7.7310405676e-002 6.0300835445e-001
105 89 69
10 6 1005 1433.8792 58.9255 7 804 1267.8333 -89.2145 8 725 1057.2302 -198.5916 9 594 761.2573 -300.8777 10 492 430.9214 -360.0217 11 396 0.6230 -374.5198 12 283 -371.6433 -327.9749 13 213 -692.8602 -239.2229 14 187 -912.4059 -140.0679 15 155 -1108.4821 -3.0769
6.8737084929e-002 -6.9840340134e-002 5.8036153863e-001
97 92 82
9 6 1007 1070.2844 57.3727 7 805 843.8340 -39.3452 8 727 599.1396 -96.8412 9 595 289.7432 -132.5801 10 493 -23.5503 -127.0891 11 397 -392.2397 -71.3824 12 284 -678.6796 22.7562 13 214 -900.2255 140.9938 14 188 -1033.4681 252.1440
4.9899881751e-002 -7.8728249006e-002 5.7462106096e-001
97 87 75
10 6 1008 972.3640 440.0980 7 806 828.0601 353.3678 8 728 658.2700 295.2355 9 596 441.4775 246.1868 10 494 210.1858 226.7389 11 398 -79.7046 236.5725 12 285 -321.8306 281.6012 13 215 -526.9795 349.2815 14 189 -661.9121 419.7495 15 156 -779.5448 515.0313
7.5214741215e-002 -6.6696867288e-002 5.8711788359e-001
64 56 48
8 6 1009 1171.6299 -114.2072 7 807 922.0796 -225.3477 8 729 650.7031 -291.8090 9 597 306.9492 -333.4285 10 495 -40.7209 -327.8726 11 399 -451.3896 -264.2560 12 286 -769.1542 -156.5852 13 216 -1013.3813 -21.4199
7.6553769104e-002 -6.5605803110e-002 5.8703380425e-001
64 55 44
8 6 1010 1165.9768 -145.4366 7 808 909.8584 -255.7120 8 730 632.9858 -320.1782 9 598 283.1360 -359.1650 10 496 -70.2334 -349.7043 11 400 -482.4380 -281.0992 12 287 -800.2465 -168.0760 13 217 -1041.2819 -29.0803
7.8894410625e-002 -6.5412892767e-002 5.9643748003e-001
66 52 38
7 6 1011 1311.0413 -245.9348 7 809 1057.2114 -376.5903 8 731 773.2581 -460.1687 9 599 406.9868 -518.7795 10 497 27.5623 -525.4307 11 401 -424.7510 -468.6096 12 288 -781.6852 -359.4304
8.8456420725e-002 -5.7511741760e-002 6.0783244838e-001
62 50 40
4 6 1012 1437.1047 -555.9326 9 600 413.1067 -870.5271 10 498 -15.4714 -874.7991 11 402 -524.8447 -802.5105
5.0934029628e-002 -7.6753153509e-002 5.7002116272e-001
111 98 82
9 6 1015 888.6184 435.1818 7 811 734.7793 360.0181 9 603 343.6902 277.7430 10 499 114.8530 270.7919 11 404 -159.8210 295.0800 12 289 -383.8103 348.3195 13 218 -566.3708 422.0654 14 191 -684.5531 495.1115 15 157 -781.8446 589.8488
8.1820740108e-002 -6.2753788223e-002 5.9598889790e-001
63 54 44
6 6 1016 1291.9692 -316.1632 7 812 1022.8018 -443.8149 8 733 726.7891 -522.8953 9 604 345.5984 -574.1506 10 500 -41.4568 -571.8682 11 405 -497.8430 -502.0627
8.1056407391e-002 -6.3378213250e-002 5.9584057870e-001
62 51 40
6 6 1017 1293.1782 -296.2234 7 813 1025.8625 -425.1484 8 734 733.4768 -504.4031 9 605 357.1873 -556.8306 10 501 -27.5947 -555.9646 11 406 -482.1677 -489.1335
9.6777533256e-002 -4.2375868677e-002 5.8422933139e-001
81 70 55
6 6 1018 970.4226 -709.7756 7 814 602.3928 -792.9985 8 735 237.9812 -818.5962 9 606 -192.4167 -795.0247 10 502 -591.3527 -713.5696 11 407 -1013.0198 -549.8330
9.7057628821e-002 -4.2545782986e-002 5.8509635488e-001
94 82 69
7 6 1019 986.2563 -717.8513 7 815 619.4910 -802.7139 8 736 254.3906 -829.8486 9 607 -178.4399 -808.7742 10 503 -583.0209 -728.8091 11 408 -1006.7738 -565.6665 12 290 -1294.3938 -372.7683
8.4307954144e-002 -5.9159163898e-002 5.9002470147e-001
66 56 45
6 6 1023 1181.9458 -353.2224 7 816 888.8423 -466.1868 8 737 578.6323 -528.4065 9 608 192.8652 -557.6433 10 505 -189.1897 -533.3423 11 411 -627.5046 -440.3491
9.2652482986e-002 -5.2812377846e-002 6.0636904816e-001
51 40 32
4 6 1024 1387.6089 -663.2437 10 506 -135.5222 -935.1494 11 412 -644.5543 -841.0408 12 292 -1031.8750 -690.3867
3.3604105423e-002 -1.8836517619e-002 5.0358169601e-001
101 88 72
4 6 1026 -899.9349 285.1462 24 474 1346.2861 530.7921 26 824 1073.0005 221.4987 27 975 799.3872 96.5432
6.5311400227e-002 -7.5776649222e-002 6.1091763082e-001
77 61 46
9 7 818 1370.0828 -214.3352 8 739 1153.5933 -337.1653 9 610 843.3621 -454.0586 10 507 491.8438 -524.7720 11 414 30.0171 -547.7937 12 294 -372.3975 -502.5425 13 219 -721.2988 -409.9570 14 192 -960.9105 -303.9698 15 158 -1177.8063 -155.7195
6.7020099417e-002 -7.4878298661e-002 6.1199001203e-001
73 56 40
8 7 819 1379.7251 -255.8042 8 740 1155.4885 -380.5327 9 611 836.9634 -497.9558 10 508 476.8174 -567.4819 11 415 7.0269 -587.3113 12 295 -402.1331 -537.8403 13 220 -754.4075 -440.2126 14 193 -995.4055 -329.9189
6.0874146385e-002 -7.7496210051e-002 6.2395002407e-001
65 52 41
8 7 820 1564.6245 -261.5641 8 741 1374.1096 -410.6052 9 612 1083.8975 -562.7898 10 509 734.6331 -669.8467 11 416 251.9570 -734.8137 12 296 -188.0122 -719.8867 13 221 -584.4583 -648.6611 14 194 -868.2562 -551.9814
7.3390379278e-002 -1.1329134566e-002 5.2059061764e-001
90 73 52
3 7 821 -851.9552 -301.5693 8 742 -1092.3579 -164.4230 9 613 -1296.2296 22.0012
6.6456397034e-002 -7.4579651274e-002 6.2089402856e-001
72 55 42
8 7 822 1501.3601 -336.4832 8 743 1285.3611 -477.5916 9 614 967.7839 -615.7200 10 510 600.3242 -704.3728 11 417 106.1968 -745.0784 12 297 -331.3779 -708.2539 13 222 -714.4369 -616.5159 14 195 -982.1731 -506.9666
7.0440687137e-002 -7.2556644144e-002 6.1418742537e-001
60 46 33
8 7 823 1390.8979 -347.4648 8 744 1154.2551 -474.3474 9 615 818.4236 -591.9539 10 511 443.6213 -658.9224 11 418 -46.0100 -669.6687 12 298 -463.9463 -611.8489 13 223 -821.1141 -503.8452 14 196 -1062.3750 -385.0710
7.4128815749e-002 -7.0015557093e-002 6.1152922099e-001
59 48 39
6 7 824 1329.1101 -400.4639 8 745 1076.3486 -518.7544 9 616 723.2729 -624.6162 10 512 336.5066 -677.0269 11 419 -154.4880 -669.4207 12 299 -564.3837 -594.8784
6.6275618104e-002 -7.4157639034e-002 6.2754111330e-001
77 63 53
6 7 825 1590.2769 -400.2903 8 746 1377.6868 -554.6458 9 617 1060.7183 -708.1711 10 513 686.5815 -811.3000 11 420 174.3560 -866.4724 13 224 -690.4243 -750.5300
7.8181769057e-002 -6.6651495204e-002 6.0279236164e-001
53 43 35
6 7 826 1167.7285 -411.5977 8 747 890.7998 -509.6685 9 618 522.1118 -586.4724 10 514 134.4333 -608.6030 11 421 -336.9971 -568.3293 12 300 -718.2090 -468.6035
7.6081025498e-002 -6.8570959078e-002 6.1053648386e-001
66 53 41
7 7 827 1301.6953 -433.4351 8 748 1038.5872 -549.1570 9 619 676.4204 -648.2974 10 515 285.3154 -693.5728 11 422 -206.8376 -677.8455 12 301 -616.1768 -594.8032 13 225 -954.6104 -466.4324
1.0421707056e-001 -2.6732773585e-003 5.7287990800e-001
62 52 43
2 7 828 -83.2310 -1297.8186 8 749 -466.7168 -1235.3806
5.2040277447e-002 -8.2948138913e-002 6.0351602580e-001
74 62 50
9 7 829 1316.1245 103.5647 8 750 1151.7095 -12.2118 9 620 907.9094 -128.8704 10 516 619.8879 -209.5691 11 423 223.3640 -258.6970 12 302 -134.9409 -246.9510 13 226 -460.1880 -191.8770 14 197 -694.8170 -117.0704 15 159 -917.6591 -4.1306
6.1845243698e-002 -7.4090293294e-002 5.8185140738e-001
106 95 80
9 7 830 905.7183 83.6750 8 751 690.1858 17.8682 9 621 412.8137 -31.4324 10 517 121.8140 -44.6605 11 424 -232.7048 -14.8102 12 303 -517.9902 57.3076 13 227 -749.9552 154.8453 14 198 -897.4395 251.4525 15 160 -1018.4121 376.0630
