# Bundle file v0.3
40 5076
7 0 1445 -1034.3555 235.8411 1 1169 -1012.7743 205.3344 28 820 -1003.5067 547.5847 29 1009 -985.9519 554.4119 30 1146 -969.7570 552.7947 31 1153 -961.6429 306.9695 33 1159 -916.4393 255.0236
-3.7778180838e-001 1.2027429342e+000 1.9201034546e+001
172 133 68
10 0 1446 -94.3601 -478.0823 26 445 32.6018 478.3861 27 666 48.4412 317.6246 28 821 49.9106 188.8542 29 1010 44.1831 73.6010 30 1147 31.5850 -36.2278 31 1154 50.8955 -294.0089 32 1276 31.0979 -401.5410 33 1160 -22.7480 -586.5488 34 953 -72.8679 -695.8188
1.4160595834e-001 1.4696710110e+000 1.9695407867e+001
143 106 60
11 0 1447 126.7371 -575.4043 1 1170 82.8552 -681.6907 25 227 268.7959 520.4431 26 446 298.9792 324.6227 27 667 303.0168 164.7943 28 822 295.4426 42.6707 29 1011 281.3560 -64.5620 30 1148 261.5750 -162.3750 31 1155 282.1221 -415.2034 32 1277 255.8369 -508.9546 33 1161 190.8584 -660.8057
5.7743364573e-001 1.4893007278e+000 1.9846923828e+001
135 93 48
7 0 1448 306.5415 -578.8579 26 447 477.9934 331.8342 27 668 483.7568 169.9004 28 823 477.5886 45.5580 29 1012 464.0671 -64.1100 30 1149 444.0776 -164.6151 31 1156 466.4897 -415.3547
-2.8843493462e+000 -1.1692771912e+000 2.0131795883e+001
184 150 103
6 0 1449 -1107.1072 512.6876 28 824 -1114.5667 683.7383 29 1013 -1088.0210 736.2497 30 1150 -1061.2456 775.6095 31 1157 -1054.6539 538.2007 32 1278 -1027.3556 565.1866
2.2358577698e-002 4.3456003070e-001 1.9296775818e+001
122 76 33
7 0 1450 76.7820 -148.0294 26 448 84.0911 706.6546 27 669 127.3262 595.5918 28 825 152.5862 495.6836 29 1014 168.5339 397.6504 31 1158 196.6130 45.4934 32 1279 197.3445 -62.9922
4.3544144630e+000 1.1910395622e+000 2.0770586014e+001
133 98 61
6 0 1451 1786.5259 -433.5081 1 1172 1743.2954 -609.8428 30 1152 1922.5288 24.0323 31 1160 1955.1641 -211.2794 32 1280 1941.4976 -348.7415 33 1163 1882.4941 -600.3416
3.2936983109e+000 2.3652932644e+000 2.1109628677e+001
167 134 86
11 0 1452 1347.8328 -881.6182 23 96 1547.1655 663.5598 24 165 1607.0000 510.6102 25 228 1642.1504 355.1498 26 449 1660.5464 87.7002 27 670 1642.5474 -115.3334 28 826 1612.2178 -262.3154 29 1016 1574.0527 -385.1619 30 1153 1528.6553 -491.3245 31 1161 1558.8799 -730.0181 32 1281 1504.5581 -825.3525
-8.9215981960e-001 -3.3207786083e+000 2.0246334076e+001
119 78 54
7 0 1455 -293.2383 1382.1467 28 829 -477.3210 1514.0695 29 1019 -395.7991 1598.3500 30 1156 -315.0032 1654.8059 31 1164 -303.8120 1430.6965 32 1284 -217.4976 1456.3990 33 1164 -43.4949 1421.8655
-1.8009591103e+000 -3.1669619083e+000 1.9732381821e+001
161 118 60
11 0 1456 -680.4287 1353.9034 2 975 -468.8831 1208.9639 3 636 -365.5120 1009.5679 27 673 -907.6760 1398.9087 28 830 -832.8727 1512.4447 29 1020 -760.5690 1590.7268 30 1157 -688.6654 1640.7969 31 1165 -680.9707 1411.0732 32 1285 -605.7628 1430.8958 33 1165 -456.7681 1386.6465 34 955 -351.7776 1279.8557
-2.8018450737e+000 -4.7701302171e-001 1.9964662552e+001
196 168 105
7 0 1457 -1083.4204 233.1833 27 674 -1066.5912 444.4315 28 831 -1050.4269 478.5780 29 1021 -1035.3838 501.7040 30 1158 -1020.4845 518.2329 31 1166 -1012.7827 275.7889 32 1286 -997.8987 284.7700
-8.3576011658e-001 1.7638244629e+000 1.9436218262e+001
176 134 68
11 0 1460 -284.5322 -707.9285 23 98 -121.8069 671.0687 24 168 -88.0730 543.0878 25 232 -69.6626 410.6720 26 454 -62.4509 186.2009 27 677 -75.2476 14.3562 28 833 -94.2869 -109.6124 29 1024 -117.7693 -214.4302 30 1161 -145.5293 -305.9606 31 1169 -127.5447 -564.7834 32 1289 -161.1638 -648.0825
-1.5909912586e+000 1.8781135082e+000 1.9704170227e+001
156 101 49
8 0 1461 -594.5430 -744.9382 26 455 -341.9666 -30.2980 27 678 -371.1772 -169.9224 28 834 -400.3711 -262.8630 29 1025 -429.4683 -335.1587 30 1162 -460.7021 -393.9753 31 1170 -445.5913 -651.5000 32 1290 -479.8818 -698.9556
-3.0728378296e+000 2.2282052040e+000 2.0064321518e+001
197 163 96
4 0 1462 -1187.7400 -874.1416 30 1163 -1060.8931 -606.6184 31 1171 -1051.4662 -863.5874 32 1291 -1087.5464 -851.5723
-2.6163330078e+000 -2.8942105770e+000 1.9426055908e+001
195 163 112
4 0 1464 -1037.1466 1258.6682 30 1165 -1030.9275 1552.0092 31 1173 -1025.0238 1316.8016 32 1293 -964.4253 1334.8365
8.9757680893e-001 4.2047318816e-001 1.9616163254e+001
110 77 45
8 0 1467 443.8406 -138.9724 26 458 428.5342 723.4772 27 681 479.9246 611.9366 28 837 511.1782 510.7660 29 1028 531.7192 409.4712 30 1167 543.9229 305.7291 31 1176 566.0408 59.0765 32 1296 570.3000 -53.6584
1.8173480034e+000 4.7508439422e-001 1.9936376572e+001
137 99 58
8 0 1468 815.1775 -158.5759 26 459 789.9968 727.5664 27 682 848.7837 610.5441 28 838 883.1580 503.9204 29 1029 905.6265 397.2213 30 1168 918.1650 288.0068 31 1177 942.7197 45.5143 32 1297 947.8342 -72.3914
-2.6649994850e+000 -2.8718163967e+000 1.9386211395e+001
200 161 101
2 0 1469 -1059.4518 1251.4602 32 1298 -986.5461 1328.4999
-2.7463774681e+000 -1.9688229561e+000 1.9763542175e+001
187 141 89
5 0 1471 -1070.8925 853.5521 29 1031 -1087.5453 1098.0198 30 1170 -1044.2423 1137.0210 31 1179 -1038.5840 900.7162 32 1300 -993.9871 918.3637
3.1540980339e+000 -2.0709679127e+000 2.2188030243e+001
192 155 87
2 0 1472 1232.9968 802.5667 32 1301 1333.7249 866.4969
3.6942818165e+000 -1.6711584330e+000 2.1627563477e+001
113 96 70
13 0 1473 1469.3223 670.4232 3 637 1712.7114 202.7338 5 301 1753.4795 -280.3242 6 205 1727.6631 -479.1445 7 161 1694.1226 -623.6675 8 122 1627.2749 -801.9097 9 103 1549.6147 -962.5806 10 77 1472.5015 -1076.5752 30 1171 1478.4561 1012.3950 31 1180 1503.1240 796.4399 32 1302 1579.0596 749.1547 33 1168 1714.8569 602.5800 34 957 1797.0825 453.0017
-5.3395736217e-001 -3.7878710032e-001 1.9036983490e+001
148 103 47
11 0 1475 -162.2292 200.1678 1 1175 -145.1189 44.7478 2 978 -141.6069 -131.4885 3 639 -156.5833 -324.1541 4 481 -188.7112 -503.2971 5 303 -237.9456 -665.2622 29 1032 -116.8230 728.8814 30 1172 -90.5964 644.0034 32 1304 -52.7568 292.4822 33 1170 -27.9858 74.3182 34 959 -25.7119 -95.0336
-1.9288810492e+000 1.1476417780e+000 1.8679025650e+001
58 39 33
9 0 1476 -779.1460 -466.7747 25 234 -674.5181 624.9918 26 461 -646.6382 445.5757 27 684 -640.0363 292.9995 28 840 -642.5482 174.2362 29 1033 -650.9716 67.9915 30 1173 -663.3633 -31.2043 31 1181 -650.0940 -296.6340 32 1305 -668.8651 -394.3323
-1.5449520350e+000 1.6753382683e+000 1.9424055099e+001
124 67 21
8 0 1477 -584.6064 -670.9204 26 462 -367.9729 118.1549 27 685 -384.9351 -29.8082 28 841 -405.7776 -133.3102 29 1034 -428.4968 -218.8141 30 1174 -454.3442 -291.9951 31 1182 -439.0684 -551.2856 32 1306 -469.4580 -616.3501
-8.7127459049e-001 1.8045556545e+000 1.9459695816e+001
164 107 39
11 0 1478 -300.0322 -724.9368 23 100 -122.9126 655.0906 24 170 -90.9265 523.9451 25 235 -74.0657 389.6079 26 463 -69.0232 163.0138 27 686 -84.4519 -9.1542 28 842 -105.4468 -132.6893 29 1035 -130.3608 -235.6078 30 1175 -159.4038 -325.6631 31 1183 -141.6179 -584.6106 32 1307 -176.3149 -665.7202
-1.0930571556e+000 2.1672596931e+000 1.9915533066e+001
154 101 54
13 0 1481 -382.4331 -856.3596 21 53 -144.9868 750.8789 22 69 -91.5364 598.4464 23 101 -63.8706 433.0538 24 171 -53.5542 271.8879 25 236 -57.1536 121.0745 26 465 -85.9929 -108.7123 27 688 -123.9229 -264.1930 28 845 -160.4463 -367.0203 29 1038 -197.5850 -445.9504 30 1178 -235.5457 -507.9304 31 1186 -218.6982 -764.1694 32 1310 -261.0825 -813.2065
5.9360069036e-001 2.2977845669e+000 2.0728933334e+001
159 125 79
7 0 1482 302.3704 -872.6187 27 689 592.1387 -296.9420 28 846 550.0884 -398.3411 29 1039 507.2869 -476.1323 30 1179 463.4009 -537.4783 31 1187 485.6924 -783.4160 32 1311 436.5496 -831.4443
3.5042788982e+000 2.3412425518e+000 2.1092357635e+001
157 119 62
11 0 1483 1429.9004 -873.0535 23 102 1600.4937 701.4752 24 172 1666.6841 550.7393 25 237 1707.0645 395.4851 26 466 1733.2705 125.2574 27 690 1720.1558 -81.7164 28 847 1692.3359 -233.8511 29 1040 1656.5117 -361.8135 30 1180 1611.6104 -474.3813 31 1188 1642.8848 -712.8127 32 1312 1588.8501 -814.2695
-8.0995589495e-001 2.2282011509e+000 2.0040985107e+001
198 173 149
2 0 1484 -263.6099 -875.4155 32 1313 -139.9353 -832.9636
-2.5746583939e+000 2.2094843388e+000 1.9659931183e+001
112 87 72
2 0 1485 -1005.9506 -884.7573 32 1314 -899.1993 -850.9443
-1.0331996679e+000 2.2641642094e+000 2.0096803665e+001
181 139 101
2 0 1486 -353.7688 -887.5259 32 1315 -232.5217 -848.5654
-9.5275944471e-001 2.2639880180e+000 2.0123952866e+001
194 165 142
2 0 1487 -320.5110 -886.1953 32 1316 -198.3896 -847.0723
-2.5569310188e+000 2.2547342777e+000 1.9738206863e+001
174 166 170
2 0 1489 -995.1733 -899.6938 32 1318 -886.5675 -868.1565
7.7992081642e-001 2.4060716629e+000 2.1002117157e+001
170 150 131
2 0 1490 372.0427 -902.9316 32 1319 508.0862 -866.6677
-1.0578590631e+000 2.3307893276e+000 2.0271253586e+001
198 163 130
2 0 1491 -360.3647 -906.4429 32 1320 -239.3091 -871.8955
6.9868415594e-001 2.4214241505e+000 2.1063905716e+001
187 164 143
2 0 1492 340.0022 -906.3201 32 1321 474.0166 -871.7349
-1.0339672565e+000 2.3433806896e+000 2.0282016754e+001
203 177 161
2 0 1494 -350.5188 -911.0227 32 1323 -229.0847 -876.6335
1.5755082369e+000 2.4393076897e+000 2.1102342606e+001
168 130 85
8 0 1495 681.0112 -911.4487 26 467 1037.1858 -153.9852 27 693 991.8315 -317.2468 28 850 947.1638 -425.7161 29 1043 900.1553 -509.1348 30 1183 850.8691 -575.8889 31 1191 876.1865 -817.1260 32 1324 822.4871 -870.0383
1.6430033445e+000 2.4453170300e+000 2.1124700546e+001
161 125 85
7 0 1496 704.5662 -912.6592 26 468 1064.8069 -152.9281 27 694 1019.4780 -316.6180 28 851 974.2881 -425.3127 29 1044 926.7183 -509.2656 30 1184 877.1841 -576.5938 32 1325 847.0059 -871.1265
-2.9852511883e+000 2.3473680019e+000 2.0096673965e+001
117 85 62
2 0 1499 -1150.3812 -920.7402 32 1328 -1047.9869 -900.6084
-2.8532164097e+000 2.3911669254e+000 2.0097124100e+001
124 99 84
2 0 1500 -1095.8563 -938.7815 32 1329 -993.1146 -917.6982
2.9254508018e+000 2.5565497875e+000 2.1429353714e+001
59 46 38
12 0 1501 1187.0537 -940.9546 22 71 1458.4980 652.4984 23 104 1523.0708 489.2451 24 174 1559.2212 321.5839 25 239 1572.3110 160.7593 26 470 1557.3633 -98.6487 27 696 1517.1982 -281.2332 28 853 1472.6809 -407.9907 29 1046 1424.1382 -507.7793 30 1187 1371.2781 -590.1296 31 1194 1400.2673 -827.0366 32 1330 1340.3174 -895.2380
3.4522385597e+000 2.9105854034e+000 2.1882982254e+001
183 144 75
12 0 1503 1361.9609 -1054.8823 21 56 1662.1650 770.4836 23 106 1817.7119 399.2802 24 176 1844.4937 206.7445 25 241 1845.5737 28.0284 26 472 1805.6411 -247.0024 27 698 1745.6602 -433.0786 28 855 1685.8086 -555.3481 29 1048 1624.8066 -650.5222 30 1189 1560.1499 -723.5247 31 1196 1590.5454 -958.8943 32 1332 1519.6006 -1016.3696
3.0062899590e+000 2.9987900257e+000 2.2011861801e+001
189 174 164
2 0 1504 1187.6436 -1080.0867 32 1333 1341.2153 -1048.7622
-1.1793903112e+000 -3.4626295567e+000 2.0133543015e+001
148 99 54
2 0 1505 -412.7383 1447.2167 32 1334 -338.4282 1521.5444
-9.0189439058e-001 -3.4775161743e+000 2.0299638748e+001
177 154 137
2 0 1506 -296.1882 1441.6206 32 1335 -222.2803 1514.9418
-2.2884674072e+000 -3.0435454845e+000 1.9528961182e+001
121 69 31
7 0 1508 -893.0394 1314.7361 1 1178 -799.1920 1278.4644 2 980 -701.1490 1175.3230 3 640 -607.4960 982.7937 32 1337 -820.0183 1392.3207 33 1173 -685.0143 1349.4069 34 962 -589.3120 1246.8573
4.2862043381e+000 -4.8543351889e-001 2.0830497742e+001
130 109 88
9 0 1509 1754.8491 227.8895 1 1179 1791.9780 41.4327 2 981 1806.5737 -173.2623 3 641 1787.6582 -407.8630 30 1190 1813.0234 667.7147 31 1197 1842.3809 441.3243 32 1338 1888.1855 322.7983 33 1174 1945.1958 61.6504 34 963 1957.1011 -143.3762
4.1282038689e+000 -5.6280497462e-002 2.0664381027e+001
141 102 45
13 0 1512 1705.4482 59.0648 2 984 1712.9014 -342.4907 3 643 1671.1621 -561.1819 4 482 1605.0571 -755.8364 5 305 1508.7134 -920.6589 27 699 1624.5591 824.0449 28 856 1692.2012 728.5206 29 1050 1744.4600 625.0999 30 1192 1784.0825 512.0585 31 1199 1814.1772 282.1289 32 1341 1844.3979 153.7775 33 1175 1869.9575 -114.9874 34 965 1859.9551 -315.6406
-2.7696959972e+000 -2.8659353256e+000 1.9453838348e+001
202 159 99
4 0 1514 -1099.4041 1244.7288 30 1193 -1092.8549 1531.8839 31 1200 -1087.5579 1296.6140 32 1343 -1027.7440 1319.2053
-1.2958512306e+000 -2.2389135361e+000 2.0075805664e+001
102 77 60
6 0 1515 -460.9294 951.8662 1 1181 -381.0935 909.5480 2 985 -300.2590 816.3848 32 1344 -378.1682 1023.6673 33 1177 -263.1072 970.0366 34 966 -184.1111 878.3585
3.6696627140e+000 -1.7218527794e+000 2.1691938400e+001
150 116 67
14 0 1519 1454.6699 687.7289 1 1183 1549.6362 584.8468 2 987 1639.3906 435.6890 3 644 1709.9614 233.5095 4 483 1753.5405 4.8646 5 307 1760.2598 -246.8573 6 209 1738.0200 -448.8105 7 164 1707.4204 -595.0178 8 126 1643.7759 -777.2546 9 106 1567.3804 -940.9019 10 80 1491.0637 -1060.5237 32 1348 1562.6675 766.0024 33 1178 1703.0957 626.3649 34 968 1789.4521 481.1456
1.6256828308e+000 -1.2933903933e+000 2.0764066696e+001
84 65 50
15 0 1521 710.6868 547.8176 1 1184 775.6409 447.2780 2 988 834.9175 308.5969 3 645 877.1555 128.4373 4 484 898.5151 -69.5273 5 308 892.0913 -282.9896 6 210 866.8047 -448.8152 7 165 837.7742 -568.5498 8 127 784.3059 -713.3542 9 107 719.6448 -860.0879 10 81 660.7246 -951.0198 31 1202 761.7930 673.8058 32 1350 817.2146 625.8574 33 1179 912.8313 488.3456 34 969 969.4807 354.1687
-1.6220299006e+000 -7.9130637646e-001 1.9180788040e+001
94 51 14
10 0 1522 -626.3833 375.4045 1 1185 -595.9026 270.9824 2 989 -574.2163 139.6493 3 646 -562.2069 -19.7169 4 485 -566.0488 -182.9882 5 309 -584.8346 -348.7661 30 1196 -568.6281 764.4508 32 1351 -530.7688 457.4393 33 1180 -487.6265 312.3595 34 970 -466.2026 185.3918
-2.0525934696e+000 -7.3729568720e-001 1.8806280136e+001
156 133 106
3 0 1523 -827.4830 358.2898 5 310 -814.2158 -414.7700 32 1352 -733.8247 445.1952
-1.8599860668e+000 -6.7855459452e-001 1.8733331680e+001
109 84 63
11 0 1524 -747.0865 334.3204 1 1186 -722.8241 202.6869 3 647 -708.9612 -136.4044 4 486 -724.5365 -314.8318 5 311 -754.7024 -486.2822 29 1052 -710.3617 818.0817 30 1197 -684.5624 757.0913 31 1203 -673.1198 503.9257 32 1353 -650.4564 424.3281 33 1181 -616.5402 240.0677 34 971 -603.7965 88.1289
-2.0934491158e+000 4.7660970688e-001 1.8637418747e+001
129 100 70
10 0 1526 -854.3593 -173.0809 2 990 -886.1296 -416.0122 3 648 -916.8569 -529.9202 4 487 -956.3853 -620.4607 29 1054 -759.7408 346.9307 30 1199 -757.9497 260.7544 31 1205 -746.3878 -2.2861 32 1355 -749.9521 -93.2329 33 1183 -767.2921 -266.6133 34 972 -787.6951 -379.7480
-1.6930338144e+000 6.3319545984e-001 1.8749399185e+001
78 42 15
9 0 1528 -672.9192 -240.0795 25 243 -653.0439 720.2521 26 475 -607.8591 599.3754 27 702 -585.4011 482.2972 28 858 -574.9891 383.7885 29 1055 -570.7369 289.8783 30 1201 -571.5717 196.9265 31 1207 -557.9650 -63.6967 32 1357 -564.3490 -161.0896
8.1812041998e-001 9.5614069700e-001 1.9688186646e+001
118 91 51
8 0 1529 408.5979 -361.1694 26 476 484.0845 553.5767 27 703 515.2493 411.3939 28 859 528.9575 293.6158 29 1056 532.2712 182.5690 30 1202 528.2859 75.6332 31 1208 551.0457 -173.7177 32 1358 538.9604 -283.4290
-3.0381753445e+000 2.2605223656e+000 2.0049049377e+001
148 111 74
4 0 1531 -1173.5778 -887.6860 30 1204 -1047.4761 -618.1013 31 1210 -1037.3955 -875.8899 32 1360 -1073.0018 -865.8926
-2.6913552284e+000 2.2941975594e+000 1.9840335846e+001
106 83 69
2 0 1532 -1044.4393 -911.3171 32 1361 -938.9474 -883.0500
3.0941603184e+000 2.5863070488e+000 2.1333482742e+001
137 115 77
11 0 1533 1257.6160 -957.7625 23 109 1570.6860 549.9977 24 179 1614.2222 378.7518 25 245 1632.8906 213.0061 26 478 1624.9849 -58.5336 27 705 1588.6118 -254.1454 28 861 1545.5801 -391.0515 29 1058 1497.7671 -501.1890 30 1205 1444.5725 -593.0488 31 1211 1474.2327 -830.8875 32 1362 1412.9963 -909.3813
-2.7533795834e+000 1.9425890446e+000 1.9534036636e+001
96 64 44
4 0 1538 -1088.7437 -778.5610 30 1210 -961.5646 -453.4548 31 1216 -950.9935 -714.7693 32 1367 -984.5599 -740.7717
-1.1949162483e+000 1.9812225103e+000 1.9604650497e+001
138 97 72
12 0 1539 -431.6133 -791.8103 22 75 -218.7078 686.9945 23 111 -182.3833 543.5894 24 181 -162.5471 395.4036 25 247 -157.4937 252.6511 26 482 -170.9629 23.2708 27 708 -197.4229 -140.5583 28 865 -225.9717 -253.8916 29 1063 -256.9612 -344.7732 30 1211 -290.4583 -419.7446 31 1217 -273.6934 -678.7639 32 1368 -311.5007 -741.8315
-1.0347615480e+000 2.0531015396e+000 1.9731487274e+001
142 88 39
11 0 1540 -362.6252 -817.0925 23 112 -92.6948 518.0052 24 182 -74.2620 365.9299 25 248 -70.3782 218.8822 26 483 -87.2429 -13.2177 27 709 -117.5122 -177.0820 28 866 -148.8533 -288.4979 29 1064 -182.0205 -377.2544 30 1212 -217.4700 -450.2427 31 1218 -200.1533 -707.4167 32 1369 -240.8318 -768.6672
1.9091479480e-001 2.1607797146e+000 2.0406911850e+001
142 102 57
8 0 1541 145.1614 -831.8328 26 484 446.6016 -68.6831 27 710 411.7563 -226.1086 28 867 376.4319 -332.2263 29 1065 339.1060 -415.2183 30 1213 299.6313 -482.6824 31 1219 320.4417 -731.3098 32 1370 276.2053 -786.6709
-1.2497786283e+000 -3.4850103855e+000 2.0123123169e+001
172 126 82
2 0 1542 -441.6892 1457.0426 32 1371 -367.8147 1531.0076
2.6613762379e+000 -2.0961127281e+000 2.2327766418e+001
172 158 139
2 0 1543 1045.5674 806.9438 32 1372 1141.5940 864.7498
4.0958261490e+000 -1.0474802256e+000 2.1065341949e+001
153 133 102
6 0 1547 1661.9722 444.8135 1 1190 1725.5757 281.2775 2 994 1774.2871 78.6144 32 1377 1785.2070 535.5575 33 1187 1881.6040 309.0441 34 977 1925.9736 114.2043
-2.1154069901e+000 1.8228312731e+000 1.9553356171e+001
139 91 50
5 0 1551 -820.5884 -727.6709 29 1069 -661.1285 -327.9565 30 1219 -690.0490 -381.5505 31 1225 -677.4926 -640.7717 32 1381 -710.8284 -682.9512
-2.0447051525e+000 1.8275257349e+000 1.9566715240e+001
123 74 34
6 0 1552 -789.7542 -729.2778 28 870 -601.5099 -259.3395 29 1070 -630.6478 -327.1355 30 1220 -660.3154 -381.4851 31 1226 -646.9001 -640.6714 32 1382 -679.4242 -684.1633
-2.4969440699e-001 -2.3781042099e+000 2.0645154953e+001
60 37 25
7 0 1553 -31.7610 981.9027 27 714 -231.1404 1095.3706 28 871 -161.7234 1179.0039 29 1071 -94.1841 1233.9814 30 1221 -28.2278 1266.8615 31 1227 -14.8035 1042.7264 32 1383 54.0735 1050.6964
-1.1687560081e+000 2.5293084979e-001 1.8877779007e+001
101 48 14
8 0 1554 -441.0217 -72.9587 26 487 -433.9761 729.7957 27 715 -396.4038 635.6886 28 872 -373.0898 549.0342 29 1072 -357.2439 461.0569 30 1222 -348.9202 368.6409 31 1228 -333.7605 112.2692 32 1384 -330.7747 11.4139
-2.4817504883e+000 2.1788005829e+000 1.9618993759e+001
131 110 105
2 0 1556 -969.1816 -873.9490 32 1386 -861.8982 -838.0139
-2.8704550266e+000 2.3126499653e+000 1.9948629379e+001
102 73 50
2 0 1558 -1111.5944 -913.7783 32 1388 -1009.0173 -889.1990
1.8847768307e+000 2.8625559807e-001 1.9964269638e+001
131 97 54
8 0 1560 842.2100 -80.0990 26 490 785.0159 775.1026 27 719 849.7651 670.0731 28 876 889.9941 571.0822 29 1076 918.5564 469.6854 30 1226 937.6147 364.2664 31 1232 962.0635 123.0054 32 1390 972.8140 7.5259
4.9881553650e-001 5.3110152483e-001 1.9492258072e+001
141 92 35
8 0 1561 277.6440 -186.4697 26 491 290.8618 683.3507 27 720 334.6096 565.3608 28 877 359.1030 460.7700 29 1077 373.7507 359.2477 30 1227 380.6692 256.7095 31 1233 402.2275 7.5620 32 1391 402.4412 -102.5447
-5.7991892099e-001 -3.0518162251e+000 2.0449968338e+001
122 78 55
8 0 1563 -165.2317 1261.4330 26 492 -512.6067 1120.5695 27 721 -417.4153 1298.9380 28 878 -336.3699 1408.3995 29 1079 -257.7031 1484.7042 30 1229 -179.6001 1534.5391 31 1235 -168.4412 1310.8083 32 1393 -85.6787 1333.5623
3.6887798309e+000 2.8615138531e+000 2.1847793579e+001
161 133 101
4 0 1568 1451.9729 -1037.5039 30 1232 1650.7974 -697.5063 31 1237 1681.1680 -930.4763 32 1398 1612.0215 -994.7695
3.1050446033e+000 -2.1557536125e+000 2.2397752762e+001
185 151 101
2 0 1569 1204.4954 826.3334 32 1399 1302.2976 886.2931
-1.2496658564e+000 -3.2820560932e+000 2.0068008423e+001
132 93 66
6 0 1574 -443.3269 1378.3256 28 880 -615.4213 1515.5840 29 1084 -535.9827 1598.8826 30 1236 -459.0659 1654.0427 31 1241 -449.6655 1428.1166 32 1404 -368.0664 1452.9941
-1.9739139080e+000 -3.1949570179e+000 1.9659278870e+001
163 121 57
6 0 1575 -755.1536 1369.2584 1 1193 -653.5127 1333.6174 29 1085 -833.4264 1605.3796 31 1242 -756.2357 1426.1350 32 1405 -682.1407 1447.0098 33 1192 -534.8157 1405.5935
-2.1086332798e+000 1.5876876116e+000 1.8913127899e+001
89 67 47
7 0 1578 -846.0406 -652.1304 26 494 -650.3401 219.1040 27 724 -661.7725 57.2767 28 882 -678.6176 -59.6664 29 1086 -697.6791 -158.6667 31 1245 -707.8247 -511.0942 32 1408 -735.3844 -591.0054
-9.5774149895e-001 1.8644059896e+000 1.9510959625e+001
191 141 62
12 0 1579 -334.5281 -747.9407 22 82 -179.2485 747.8372 23 117 -134.6340 620.5457 24 186 -106.4004 484.2156 25 255 -92.8130 345.7804 26 495 -93.9888 118.1973 27 725 -112.9639 -52.3329 28 883 -136.4885 -172.0642 29 1087 -163.3953 -270.8297 30 1239 -193.9648 -356.8093 31 1246 -176.5354 -615.4924 32 1409 -212.1570 -691.7383
-1.8334605694e+000 2.1447634697e+000 2.0830081940e+001
76 64 53
5 0 1580 -654.2928 -808.0386 29 1088 -483.6746 -562.8428 30 1240 -521.1282 -558.9695 31 1247 -507.3569 -805.8413 32 1410 -545.3602 -787.8372
-2.4476883411e+000 2.1463155746e+000 1.9531761169e+001
159 146 144
2 0 1581 -959.6625 -864.3601 32 1411 -851.5957 -826.0830
-1.7739075422e+000 2.2595345974e+000 2.0573774338e+001
172 129 82
2 0 1582 -639.5836 -864.0164 32 1412 -527.7607 -840.5286
-9.2731946707e-001 2.1907370090e+000 1.9947185516e+001
186 143 94
2 0 1583 -313.6296 -864.2332 32 1413 -190.5667 -820.6978
4.9358317256e-001 2.2704994678e+000 2.0653135300e+001
197 168 125
6 0 1584 262.8521 -865.0742 28 884 507.9788 -385.1079 29 1089 466.8757 -464.1912 30 1241 424.0024 -527.0217 31 1248 445.9409 -773.5151 32 1414 396.6650 -823.0662
5.8763784170e-001 2.2791378498e+000 2.0671171188e+001
193 164 132
2 0 1585 300.6611 -867.6724 32 1415 435.8857 -825.5830
-9.1365236044e-001 2.2014222145e+000 1.9930458069e+001
