# Bundle file v0.3
52 20314
2 10 1600 -533.7883 -314.6056 25 401 -132.3923 -259.9653
6.2361206043e-002 2.7062872485e-003 7.8217845330e-001
83 74 49
3 10 1601 -722.1342 -478.8999 23 403 278.0024 -376.4158 25 402 -292.6382 -382.3938
5.4455175846e-002 -2.2070364658e-003 7.9560743106e-001
74 70 47
2 10 1604 -583.0681 -440.8767 25 405 -157.2524 -363.0850
5.2333467029e-002 7.0800884680e-003 8.0937163793e-001
90 87 70
2 10 1606 -496.7056 -560.6008 25 407 -51.9158 -466.8606
4.9018622572e-002 -1.1453344459e-003 8.0524933875e-001
97 89 59
3 10 1607 -483.0061 -462.2117 25 408 -61.4080 -381.4028 26 300 -335.8945 -339.7559
3.7957696679e-002 -7.1794974281e-002 7.9022010128e-001
86 78 53
3 10 1608 -441.7236 316.6271 24 454 138.5845 241.7410 25 409 -98.2185 224.2603
4.1302254215e-002 -7.2683293295e-002 7.8416929221e-001
78 74 50
3 10 1610 -503.8557 326.5881 25 411 -158.5745 238.0159 26 301 -376.1602 285.2749
5.5109695825e-002 3.6103596083e-003 8.0091630809e-001
60 58 46
6 10 1611 -566.2400 -511.9001 11 1050 -731.3582 -500.3655 23 405 423.3149 -334.6411 24 455 168.1963 -410.1833 25 412 -125.2126 -425.8018 26 302 -397.4077 -365.8032
-3.4657963202e-003 -1.0675336220e-001 7.6674644356e-001
58 57 49
2 10 1612 -170.7087 682.9944 25 413 -19.8013 714.3297
5.4195130635e-002 -9.7266957467e-003 7.8793342007e-001
86 77 49
2 10 1613 -616.2102 -349.9702 25 414 -207.5186 -282.7448
7.9121599452e-003 -1.5218446836e-002 8.2409187743e-001
76 66 38
2 10 1616 11.5740 -310.8350 26 305 57.5515 -233.6899
-1.7284919610e-002 -8.8120985949e-003 8.2735031392e-001
81 69 42
2 10 1617 260.4836 -369.5015 26 306 268.8694 -232.4202
-4.1926574797e-003 -1.0695789687e-001 7.6765057545e-001
53 53 43
2 10 1618 -158.3013 685.6614 26 307 -74.0283 711.5896
1.1037830761e-002 -9.1331843406e-003 8.2592717454e-001
64 58 38
5 10 1619 -8.7075 -379.6821 12 465 -475.9846 -379.5313 25 415 290.2729 -241.6610 26 308 41.0803 -292.5769 27 170 -195.2930 -280.2653
4.9618875385e-002 2.8564854428e-002 8.4163657653e-001
102 89 61
2 10 1620 -306.4495 -854.2397 26 309 -201.2715 -725.3518
7.5992236749e-002 2.4197989519e-002 8.0426394649e-001
83 78 67
3 10 1621 -760.1891 -758.7170 25 416 -220.9932 -667.8105 26 310 -543.6357 -571.5332
5.6018289822e-002 1.9893375928e-002 8.2507863340e-001
124 117 88
5 10 1622 -456.0295 -730.1272 24 456 366.2490 -566.7693 25 417 33.1682 -630.7478 26 311 -315.0610 -597.3186 27 171 -567.3768 -491.4678
3.5640923872e-002 -7.3983484255e-002 7.9130905439e-001
39 36 32
2 10 1623 -413.1353 339.4774 26 312 -303.2700 275.8477
8.4268546098e-002 3.7570002801e-002 8.0516960251e-001
72 72 53
2 10 1625 -840.7766 -914.7942 26 314 -599.6274 -684.8369
5.6815556914e-002 6.5653933020e-003 8.0220035026e-001
79 76 56
2 10 1626 -574.4379 -547.3005 26 315 -406.9167 -395.5527
5.2641472302e-002 2.5091487578e-002 8.3627218896e-001
121 112 82
2 10 1627 -364.0378 -807.6392 26 316 -246.7678 -682.0269
5.1541780070e-002 5.0525616231e-003 8.0807411921e-001
86 82 62
2 10 1628 -494.5757 -535.9690 26 317 -344.3433 -401.3604
6.2289867895e-004 4.0264457335e-002 8.6477636885e-001
91 79 56
2 10 1629 304.8987 -983.1206 26 318 275.4526 -794.3533
8.6307361368e-003 -2.4549041530e-002 8.2039136208e-001
65 56 31
3 10 1630 -14.6204 -206.1320 26 319 37.4351 -152.6188 27 172 -183.4475 -143.0078
8.4957563380e-003 -1.0400929061e-001 7.4565917744e-001
50 50 40
2 10 1631 -375.2214 657.9337 26 320 -256.9282 750.9515
7.6824408498e-002 2.6243073038e-002 8.0671338908e-001
74 71 57
2 10 1632 -756.0078 -786.4065 26 321 -542.1462 -599.6699
3.4136158129e-002 -7.2918882183e-002 7.9470129373e-001
43 41 32
4 10 1633 -382.5730 326.3151 24 457 186.9517 261.5841 25 418 -43.9844 232.1768 26 322 -278.3628 257.0717
7.2954680201e-004 -1.1175572801e-001 7.5673417149e-001
46 47 34
2 10 1634 -253.7942 734.3102 26 323 -156.0466 781.4293
8.7190630437e-002 4.3740142974e-002 8.0481744751e-001
94 86 63
4 10 1635 -872.2694 -985.8313 23 406 494.3928 -777.7986 25 419 -280.3748 -850.9377 26 324 -621.3938 -729.4968
8.8502896644e-003 2.0234442108e-002 8.5127190638e-001
138 127 97
2 10 1637 150.5652 -741.6289 26 326 157.4194 -613.3845
6.8118865118e-002 2.0170365841e-002 8.0870791800e-001
91 89 69
2 10 1638 -659.3436 -715.3535 26 327 -467.5981 -547.5767
2.0027713986e-002 -2.8240379491e-002 8.1495028655e-001
90 81 52
2 10 1639 -152.1687 -165.2021 26 328 -74.3521 -128.3647
5.8969683645e-002 7.4736777094e-003 7.9917181725e-001
77 74 53
3 10 1640 -611.6219 -554.0908 23 407 414.0801 -381.8450 26 329 -433.2278 -392.4626
1.8922253925e-003 -2.6935608611e-002 8.2100061430e-001
85 73 42
3 10 1641 51.8457 -177.9706 26 330 93.3611 -122.8401 27 173 -124.7903 -126.1279
3.7694187073e-002 3.9653939184e-002 8.5461256585e-001
96 88 60
2 10 1642 -117.5317 -994.2031 26 331 -55.0457 -835.3220
2.9240406443e-002 -3.7289424406e-003 8.2116441852e-001
115 106 72
4 10 1643 -209.6570 -442.6003 11 1051 -416.5583 -443.0103 25 420 157.5967 -337.3188 26 332 -120.4109 -351.3325
7.6275775672e-002 2.6383411118e-002 8.0824450127e-001
123 116 81
3 10 1644 -744.0791 -790.8555 25 421 -195.5657 -699.1924 26 333 -532.5378 -606.0879
5.4880559435e-002 1.9379753045e-002 8.2527300050e-001
117 112 83
3 10 1645 -444.3247 -724.2454 26 334 -305.6084 -592.9653 27 174 -558.3519 -490.0107
-1.2376028542e-002 -1.6450717354e-002 8.2458786249e-001
77 68 39
2 10 1646 201.8105 -287.3424 27 175 6.5845 -211.1920
5.9276569633e-003 2.5024964675e-002 8.5676592550e-001
135 121 84
2 10 1651 209.9309 -803.1104 27 180 -129.1494 -681.4814
-1.5236240089e-002 2.7737164834e-002 8.5849324979e-001
99 89 57
2 10 1652 418.5181 -816.4526 27 181 59.2046 -698.9575
-2.5298333519e-002 1.8799263828e-002 8.4801218642e-001
105 97 72
2 10 1654 448.1216 -690.5798 27 183 141.2590 -574.6592
-1.5233120379e-002 4.0260925257e-002 8.6454044906e-001
93 83 54
2 10 1655 452.8962 -966.3967 27 184 65.4700 -816.1697
-7.2619378716e-003 -2.8364538696e-002 8.2082582028e-001
89 78 49
2 10 1661 135.4072 -157.3898 28 172 -276.4434 -79.9076
-1.7548301369e-002 -1.4688116394e-001 7.7113009148e-001
34 35 29
2 11 1053 -64.1614 1082.4253 12 467 -138.0759 1083.5671
-3.2086632564e-002 -7.5443257985e-002 8.0542180646e-001
47 43 31
3 11 1054 176.5464 353.6410 12 468 -8.4714 355.7683 14 362 -407.8647 353.8505
-1.7355028487e-002 -1.6752179884e-002 8.2393232475e-001
68 61 44
3 11 1055 81.2686 -286.8417 12 469 -172.0908 -291.0170 13 375 -421.5352 -290.2322
4.1244480038e-002 2.8092593714e-002 8.4711142366e-001
86 74 53
3 11 1056 -485.8044 -847.9792 12 470 -831.4789 -824.2051 27 188 -435.7056 -663.3306
-1.4889962276e-002 -1.4650617702e-001 7.7319448988e-001
41 40 35
3 11 1057 -84.8613 1080.8193 12 471 -167.9746 1078.6510 13 376 -246.8643 1073.4753
-2.3439552730e-002 -6.8410326777e-003 8.2694810317e-001
81 73 47
2 11 1058 153.4995 -393.4436 12 472 -107.9756 -402.2954
-9.6758798150e-003 -1.0833584370e-001 7.7200245723e-001
27 26 21
3 11 1059 -138.4553 698.0529 12 473 -207.7495 695.2556 13 377 -267.2610 692.0031
2.1974098596e-002 -7.5544041297e-002 8.0411225512e-001
44 44 38
2 11 1060 -383.7068 349.4999 12 474 -573.7000 341.0898
-2.2272595584e-002 -7.8676210361e-003 8.2665242132e-001
83 75 48
2 11 1061 140.5532 -383.9077 12 475 -120.4802 -389.5286
5.1517047999e-002 2.7398117880e-002 8.3994366556e-001
84 74 47
3 11 1062 -615.1511 -830.4700 12 476 -922.3397 -802.3635 26 336 -222.9924 -712.8577
-1.9734986395e-002 3.7815566239e-002 8.6342606700e-001
56 55 46
2 11 1063 228.2952 -952.8208 12 477 -186.6741 -965.2805
6.8831963956e-003 4.1271989641e-002 8.6507341440e-001
70 63 52
2 11 1065 -57.8816 -1013.8665 12 479 -486.7556 -1009.1309
-3.1574917354e-002 -7.3631244022e-002 8.0609892272e-001
42 42 29
2 11 1066 174.1895 335.2434 12 480 -15.3542 335.2758
-3.4767302216e-002 -3.1028793834e-002 8.1255579297e-001
71 62 37
4 11 1067 225.8899 -116.9655 12 481 24.3501 -121.3662 13 378 -207.2217 -124.1084 14 363 -417.5356 -117.8760
-1.6262415453e-002 -2.1193025420e-002 8.2283230162e-001
70 62 42
2 11 1068 66.7803 -238.2593 12 482 -183.9685 -242.2222
-2.4798861511e-002 -1.2181801822e-002 8.2388716227e-001
76 67 40
2 11 1069 158.3772 -332.7886 12 483 -90.9497 -338.7131
-2.9555227701e-002 -5.3594597061e-002 8.0953712671e-001
62 57 37
2 11 1070 164.0627 122.3057 12 484 -34.7725 120.3569
2.6545493165e-002 -7.0128812101e-003 8.2081876114e-001
89 81 60
2 11 1071 -388.9661 -405.6155 12 485 -629.3981 -397.0461
-2.3781818413e-002 1.3372323498e-003 8.3136255463e-001
85 76 57
2 11 1072 170.4490 -488.1611 12 486 -107.6658 -497.2585
2.8304618700e-002 2.0687621075e-002 8.4665209802e-001
121 116 94
2 11 1074 -344.6899 -756.5388 12 488 -692.1602 -741.0708
-3.6557113467e-002 4.2452491018e-002 8.6084803569e-001
95 82 55
2 11 1075 399.6873 -986.3787 12 489 7.9419 -1010.1541
-2.0950480167e-002 -6.2640518505e-002 8.1151962300e-001
47 42 32
2 11 1076 81.9106 214.4539 12 490 -131.4885 213.2650
-1.6194798333e-002 -1.4513895929e-001 7.7245849395e-001
41 41 35
2 11 1077 -74.0503 1066.6086 12 491 -152.9519 1065.7307
1.6353268006e-004 -8.4660107967e-002 8.1030946119e-001
84 76 56
2 11 1078 -140.6140 446.6852 12 492 -360.2668 441.3383
3.0223293163e-003 -7.4715840316e-002 8.1085838982e-001
58 51 37
2 11 1079 -168.6509 339.8641 12 493 -387.9441 334.9789
-1.4433277552e-002 -3.7576162004e-002 8.1789860202e-001
75 64 41
2 11 1080 33.3721 -58.1948 12 494 -201.6926 -61.4698
-1.7555158716e-002 -2.5413167434e-002 8.2080295828e-001
72 62 50
2 11 1081 74.2639 -190.4363 12 495 -168.5906 -193.9340
1.4847052159e-002 -1.9167785715e-002 8.2065728323e-001
83 78 56
2 11 1082 -265.6699 -268.6399 12 496 -510.5269 -266.5088
-1.2970822802e-002 -6.5670340014e-003 8.2912897744e-001
102 94 67
2 11 1083 50.8772 -405.2805 12 497 -223.8267 -408.9365
-2.8392765243e-002 -4.3623526725e-003 8.2621098420e-001
81 72 48
5 11 1084 202.9766 -418.1892 12 498 -53.1411 -425.8052 13 379 -324.2676 -426.8838 14 364 -554.4641 -414.7083 28 175 -112.8103 -308.0490
2.4767112913e-002 -4.5731853627e-003 8.2324983391e-001
97 91 69
2 11 1085 -364.1487 -434.2163 12 499 -614.7362 -426.9485
1.4503851440e-002 -9.5536748161e-004 8.3002123714e-001
116 109 85
2 11 1086 -237.5671 -479.6860 12 500 -517.9944 -474.8357
-2.6620490376e-004 1.1431596105e-002 8.4391483490e-001
135 126 96
2 11 1087 -41.2593 -632.1853 12 501 -379.6799 -631.6699
-5.6046335880e-002 2.0714126705e-002 8.3363920864e-001
88 84 66
2 11 1088 508.7485 -683.2627 12 502 246.6697 -707.5671
-2.0684986430e-002 3.7142255301e-002 8.6340184130e-001
69 60 51
3 11 1089 238.5012 -944.5552 12 503 -176.1870 -957.7051 13 380 -583.8906 -947.3174
3.0403538216e-003 3.6912046001e-002 8.6418548645e-001
69 61 51
2 11 1090 -18.1125 -960.1897 12 504 -443.8569 -958.0112
-1.3199065518e-002 -3.2748577679e-002 8.1968320164e-001
71 63 38
2 11 1091 25.7290 -112.2200 12 505 -215.9041 -115.0667
-3.3541126977e-002 -1.3344042115e-003 8.2573240635e-001
68 63 48
3 11 1092 253.4971 -446.3201 12 506 3.4302 -456.1252 30 168 -504.3691 -170.7820
-1.0528006931e-002 -1.1012399294e-001 7.7201809965e-001
26 25 21
2 11 1093 -130.2358 716.6088 12 507 -199.2520 713.7864
-2.9973258850e-002 -6.5634608114e-002 8.0771987855e-001
50 45 34
3 11 1094 162.6504 249.4128 12 508 -31.3845 248.9390 13 381 -245.7126 247.8582
-3.3579335594e-002 -5.2769664945e-002 8.0788841561e-001
67 62 44
6 11 1095 198.9297 114.4728 12 509 11.5076 114.2728 13 382 -205.2620 113.1487 14 365 -401.8120 115.0872 15 356 -524.4453 109.2606 29 163 -250.0588 144.7017
-9.2025674993e-003 -4.6351309141e-002 8.1622815196e-001
70 61 34
2 11 1096 -25.8145 35.4312 12 510 -257.7507 32.8995
-2.6872053758e-002 -4.3862309274e-002 8.1275304790e-001
67 59 33
2 11 1097 146.3247 16.7279 12 511 -64.2649 13.3208
-3.0048733529e-002 -8.4526756333e-002 7.5831830747e-001
86 80 62
2 11 1098 25.5845 465.8989 12 512 20.4810 463.6578
-4.0092014692e-002 1.3241269721e-001 2.0680962267e-001
66 61 41
2 11 1099 -750.8500 -696.2656 12 513 454.0825 -670.4426
-8.7875094120e-003 -3.2755142984e-002 8.1954947900e-001
46 43 28
4 11 1100 -19.5605 -113.5360 12 514 -262.7202 -115.8894 13 383 -485.1377 -115.3146 27 189 -33.8455 -71.6211
-8.0601468929e-003 -7.8308337734e-002 8.1140330757e-001
46 42 31
2 11 1101 -51.8569 378.6947 12 515 -273.0774 376.5854
2.7164449199e-002 -1.2375535172e-003 8.2391291210e-001
79 72 47
4 11 1102 -386.7922 -472.1343 12 516 -640.3214 -463.4187 25 425 187.7231 -355.3484 26 337 -93.7554 -376.5637
1.8783895902e-002 -5.6047086666e-003 8.2556394952e-001
79 72 51
3 11 1103 -295.7532 -423.5542 12 517 -556.0642 -419.2344 26 338 -20.9893 -334.0095
-1.9928740583e-002 2.7674367034e-002 8.5832591600e-001
104 89 63
2 11 1104 214.0454 -828.7361 12 518 -180.2256 -839.8821
-4.4093355845e-002 -2.1473049812e-002 8.0956022936e-001
67 60 39
2 11 1106 310.4592 -209.1216 12 520 128.8755 -217.7169
-2.4834357773e-002 3.8038718902e-002 8.6273595550e-001
57 56 44
2 11 1107 281.0374 -950.6921 12 521 -128.1309 -965.3555
-2.4723549775e-002 -6.6680063261e-002 8.1008252577e-001
43 40 29
4 11 1108 116.1604 257.7488 12 522 -90.5730 259.1141 13 384 -307.1550 256.6367 14 366 -487.5398 254.6709
-2.3177121047e-002 -6.9912594495e-002 8.1067782013e-001
34 33 23
2 11 1110 102.1960 292.1155 12 524 -109.0371 291.7119
-2.8315087089e-002 -6.9778776597e-002 8.0821778883e-001
38 36 28
2 11 1111 147.4363 292.6680 12 525 -51.3035 293.1603
-2.6136782290e-002 -1.6438821344e-002 8.2133038861e-001
75 69 44
2 11 1112 164.4612 -283.3068 12 526 -74.5737 -289.5096
-3.3675651792e-002 3.8207338678e-002 8.6073869918e-001
61 56 45
2 11 1113 368.9187 -942.0054 12 527 -25.7258 -961.9216
-5.6232144771e-002 7.0029977824e-002 7.4074705637e-001
61 54 42
2 11 1114 223.8855 -1007.0183 12 528 330.5300 -993.1792
-2.6447216651e-002 -2.5187791241e-002 8.1850039401e-001
73 63 39
2 12 529 -70.3306 -192.1919 13 385 -312.5947 -193.7808
-8.8176912615e-003 -1.1278503938e-001 7.7244469653e-001
30 31 25
2 11 1115 -146.1956 743.4126 12 530 -217.8667 740.0433
-2.8837095212e-002 -5.2111109021e-002 8.1033914168e-001
79 72 45
2 11 1117 159.1516 105.9840 12 532 -42.9258 103.8679
-1.2539278756e-002 -3.3573346853e-002 8.1887733623e-001
76 67 41
2 11 1118 16.5769 -102.7510 12 533 -222.0029 -105.3684
-2.9215170507e-002 -2.6112859916e-002 8.1681494327e-001
70 59 33
2 11 1119 182.4343 -174.4504 12 534 -38.9231 -179.3770
-4.6803846367e-002 -1.8743253184e-002 8.0835255429e-001
88 76 50
8 11 1120 332.7417 -235.8568 12 535 159.0952 -244.1414 14 367 -293.1138 -244.8156 15 357 -450.7717 -246.8644 16 338 -629.5273 -240.5018 28 176 89.9250 -150.3705 29 164 -151.3335 -148.8865 30 170 -366.8486 -83.7297
-2.4069742980e-003 1.7677800054e-002 8.4930513273e-001
96 94 80
2 11 1121 -2.5630 -710.0383 12 536 -363.4480 -710.9351
-3.4653004755e-002 2.7243937261e-002 8.5388050057e-001
101 87 59
2 11 1122 356.3948 -805.5530 12 537 -9.4556 -824.0488
-1.9764990261e-002 3.7430940681e-002 8.6352762240e-001
63 55 46
3 11 1123 228.7922 -948.5466 12 538 -186.3533 -961.2236 13 386 -593.3579 -950.4534
-2.5024504051e-003 -7.8643611958e-002 8.1116722735e-001
46 44 32
2 11 1124 -110.3210 382.1431 12 539 -331.5522 378.3120
-3.6637678826e-003 -7.8683805959e-002 8.1121327222e-001
49 44 34
2 11 1125 -98.0994 382.5544 12 540 -319.3816 379.2896
1.4835371733e-002 -6.6779332468e-002 8.0855911446e-001
48 44 33
2 11 1126 -297.7927 254.6724 12 541 -504.8987 248.7604
2.2877260361e-002 -2.2267576974e-002 8.1606555101e-001
82 73 51
2 11 1127 -362.0762 -232.3848 12 542 -587.1676 -229.1755
-3.1286445052e-002 -4.2723435787e-003 8.2515500050e-001
79 70 45
6 11 1128 228.8083 -415.5005 12 543 -19.5105 -425.0583 13 387 -290.6809 -426.3799 14 368 -526.5398 -415.0242 27 190 175.1111 -288.4594 28 177 -86.1936 -308.9490
2.3661266491e-002 -2.1227551551e-002 8.1573152517e-001
79 76 52
2 11 1129 -371.0896 -243.5619 12 544 -594.3064 -239.7341
-1.7858512625e-002 -2.1708151129e-003 8.3074905088e-001
105 95 69
2 11 1130 106.8235 -452.5442 12 545 -172.0305 -458.8103
-1.6444739894e-003 2.6888295303e-002 8.5883954891e-001
104 89 63
2 11 1131 17.3113 -832.1580 12 546 -385.5232 -834.0715
-2.4840068259e-002 3.6652339208e-002 8.6256228452e-001
107 91 69
2 11 1133 280.5435 -934.4622 12 548 -128.2896 -949.9392
-3.9583184807e-002 4.3993169150e-002 8.6029966858e-001
113 98 73
2 11 1134 429.7429 -999.6040 12 549 43.1831 -1026.2195
1.7835530300e-002 4.1010560677e-002 8.6318116285e-001
94 83 61
2 11 1135 -184.8096 -1014.0664 12 550 -604.8121 -1001.9084
-2.8068686380e-002 3.5165853037e-002 8.5995689903e-001
102 92 66
3 11 1136 306.7163 -910.0469 12 551 -89.0481 -926.6277 13 388 -494.0762 -921.5544
-1.8017493762e-002 4.2268807891e-002 8.6535810645e-001
60 57 44
2 11 1137 215.8977 -1008.3362 12 552 -207.4558 -1019.8489
-9.9839120361e-003 -1.0654256053e-001 7.7223484744e-001
46 45 34
2 11 1138 -134.9685 680.4489 12 553 -203.9561 677.6840
2.1046076913e-002 -8.7386802432e-002 8.0100759566e-001
86 84 65
2 11 1139 -381.7048 476.2261 12 554 -562.1572 466.4943
-2.7029588473e-003 -8.7425136389e-002 8.0896950740e-001
97 95 74
2 11 1140 -114.3628 477.0170 12 555 -328.7454 471.7881
-2.2780069291e-002 -6.5952901286e-002 8.1041815596e-001
47 43 32
2 11 1141 97.4312 250.4885 12 556 -111.6384 249.6359
1.6257192539e-002 -2.5207848133e-002 8.1768859250e-001
77 71 50
2 11 1142 -288.2461 -200.2854 12 557 -521.9722 -198.9644
-2.2890506283e-002 -1.9864843552e-002 8.2137482913e-001
69 62 41
3 11 1143 131.3340 -248.4949 12 558 -110.8809 -253.3835 13 389 -357.8853 -253.7031
3.1456238010e-002 8.6422542476e-003 8.3046139078e-001
56 50 42
2 11 1144 -418.4016 -593.5366 12 559 -695.3499 -580.6899
-1.7604908632e-002 -1.4033745820e-001 7.7229902148e-001
57 55 48
3 11 1145 -60.2075 1017.4918 12 560 -137.4055 1017.4714 13 390 -215.6772 1014.6403
-2.2962416294e-002 -7.7079505290e-002 8.0903400230e-001
52 49 33
2 11 1146 95.1184 368.4969 12 561 -111.3928 368.9999
-4.2271231338e-003 -5.0950471512e-002 8.1532594529e-001
71 63 42
2 11 1147 -80.2371 84.1895 12 562 -310.6729 81.4901
-3.5824519260e-002 -2.7672058273e-002 8.1301503839e-001
83 74 46
3 11 1148 237.9878 -151.6296 12 563 35.7437 -157.2794 14 369 -412.2751 -154.2892
-2.5602691400e-002 -2.2160867591e-002 8.1960089844e-001
73 66 41
4 11 1149 153.6494 -220.9868 12 564 -79.7339 -225.6595 13 391 -324.4751 -227.0615 14 370 -529.8616 -218.2203
1.1451401064e-002 -1.9447337576e-002 8.2142953749e-001
73 69 49
2 11 1150 -227.7554 -265.6801 12 565 -476.1797 -263.6804
-1.5665080553e-002 -6.2023168075e-003 8.2883867016e-001
109 100 73
2 11 1151 78.2339 -407.5662 12 566 -194.2375 -412.0754
-3.0760097662e-002 1.5161395871e-002 8.4197934608e-001
96 87 65
2 11 1152 276.4775 -652.7271 12 567 -41.2146 -665.8733
-6.7100349276e-003 3.1092852553e-002 8.6200140348e-001
125 110 79
2 11 1153 82.2693 -883.1619 12 568 -333.0181 -887.5459
2.3492441157e-002 -6.7717932838e-002 8.0406059502e-001
38 38 33
2 11 1154 -399.2605 265.2329 12 569 -586.5433 259.2367
-3.3346634537e-002 -2.7547848932e-002 8.1425038851e-001
70 58 32
2 11 1156 216.7432 -154.9474 12 571 7.7891 -160.3433
-1.1096691635e-002 -2.2020715014e-002 8.2271943554e-001
85 76 51
3 11 1157 12.8569 -231.1748 12 572 -239.7651 -233.9608 13 393 -474.9690 -232.4070
-1.3744808006e-002 -1.8896071359e-002 8.2385900591e-001
76 70 52
2 11 1158 43.5745 -265.0924 12 573 -211.6924 -268.6359
-3.2505390686e-002 -1.6289579117e-002 8.1894872984e-001
79 70 44
5 11 1159 222.0830 -279.2859 12 574 -2.9197 -286.5564 13 394 -252.9971 -288.7836 14 372 -475.9788 -280.5439 15 358 -606.5315 -279.5940
-3.3433572803e-002 -1.0885461304e-002 8.2098368840e-001
90 78 50
2 11 1160 238.1667 -339.1257 12 575 5.7881 -347.0696
-2.7153988330e-002 -1.0447362608e-002 8.2374365309e-001
96 84 51
2 11 1161 182.2239 -350.1294 12 576 -64.9111 -356.7400
3.4951346321e-002 -1.9846349022e-003 8.1840806362e-001
83 75 47
5 11 1162 -483.1870 -459.2595 12 577 -711.0168 -448.0906 25 426 107.3838 -362.8755 26 339 -176.4438 -363.1074 27 191 -400.4634 -300.0468
-1.4633139553e-002 2.7109570374e-002 8.5861975285e-001
122 108 74
2 11 1164 157.8650 -826.3123 12 579 -240.1357 -834.6829
-2.2561228321e-002 2.9263451439e-002 8.5845642994e-001
97 87 62
2 11 1165 242.7280 -844.8936 12 580 -150.3899 -857.8066
8.6067774137e-003 2.8758537172e-002 8.5889923076e-001
98 90 64
2 11 1166 -94.9785 -859.6946 12 581 -498.7974 -855.6885
-5.2162237676e-002 4.0639461802e-002 8.5273683910e-001
68 59 44
2 11 1167 534.9553 -937.5771 12 582 191.6294 -969.1511
-5.5979985947e-003 3.6984482440e-002 8.6460823289e-001
64 56 47
2 11 1168 78.1343 -955.8628 12 583 -347.8545 -959.6855
-1.1834985047e-002 4.1501369190e-002 8.6555431856e-001
93 87 65
3 11 1169 149.2224 -1004.5540 12 584 -277.5732 -1012.3652 13 395 -677.6317 -995.1084
-2.6221915662e-002 4.2745896698e-002 8.6376947829e-001
98 89 63
3 11 1170 299.0479 -1004.0730 12 585 -112.0349 -1020.4290 13 396 -529.7852 -1013.7039
-4.8919178517e-003 -7.3126480164e-002 8.1161813014e-001
64 58 39
2 11 1172 -84.0396 323.4595 12 587 -305.1826 320.1899
1.6772785765e-002 -1.1293547985e-002 8.2313913371e-001
95 86 61
2 11 1174 -279.5520 -357.8716 12 589 -532.6936 -354.0742
-2.6001267290e-002 -4.4729370640e-002 8.1270459651e-001
74 64 33
2 11 1176 137.2847 25.6399 12 591 -73.7283 22.4709
-2.7102754390e-002 -3.4365565254e-002 8.1531230831e-001
77 65 35
3 11 1177 156.5610 -86.2795 12 592 -61.9253 -90.4136 28 178 -103.1563 -41.5619
-2.4450867794e-002 -1.2014203566e-002 8.2400540293e-001
77 67 38
5 11 1178 155.6875 -334.5437 12 593 -94.6819 -340.7417 14 373 -566.1804 -329.2625 27 192 113.1689 -232.9553 28 179 -141.3560 -237.3381
2.4470806867e-002 -8.1433255884e-003 8.2136311737e-001
77 71 50
3 11 1179 -365.3125 -392.3076 12 594 -609.4218 -386.4883 26 340 -83.2661 -309.7604
5.2571422805e-004 2.3090024853e-002 8.5526321032e-001
